journal,issn,category_publindex,year_publindex
AGEING & SOCIETY,1469-1779,A1,Ene 2015 - Dic 2015
AGEING AND SOCIETY,0144-686X,A1,Ene 2015 - Dic 2015
AGEING RESEARCH REVIEWS,1568-1637,A1,Ene 2015 - Dic 2015
AGEING RESEARCH REVIEWS,1872-9649,A1,Ene 2015 - Dic 2015
AGGRESSION AND VIOLENT BEHAVIOR,1359-1789,A1,Ene 2015 - Dic 2015
Aggression and Violent Behavior,1873-6335,A1,Ene 2015 - Dic 2015
AGGRESSIVE BEHAVIOR,0096-140X,A1,Ene 2015 - Dic 2015
AGGRESSIVE BEHAVIOR,1098-2337,A1,Ene 2015 - Dic 2015
AGING,0002-0966,A1,Ene 2015 - Dic 2015
AGING,1945-4589,A1,Ene 2015 - Dic 2015
AGING & MENTAL HEALTH,1364-6915,A1,Ene 2015 - Dic 2015
AGING AND DISEASE,2152-5250,A1,Ene 2015 - Dic 2015
AGING CELL,1474-9718,A1,Ene 2015 - Dic 2015
AGING CELL,1474-9726,A1,Ene 2015 - Dic 2015
AGORA (RIO DE JANEIRO),1516-1498,A1,Ene 2015 - Dic 2015
ÁGORA: ESTUDOS EM TEORIA PSICANALÍTICA,1809-4414,A1,Ene 2015 - Dic 2015
AGRICULTURA SOCIEDAD Y DESARROLLO,1870-5472,A1,Ene 2015 - Dic 2015
AGRICULTURAL AND FOREST ENTOMOLOGY,1461-9563,A1,Ene 2015 - Dic 2015
AGRICULTURAL AND FOREST METEOROLOGY,0168-1923,A1,Ene 2015 - Dic 2015
AGRICULTURAL ECONOMICS,1574-0862,A1,Ene 2015 - Dic 2015
AGRICULTURAL SYSTEMS,0308-521X,A1,Ene 2015 - Dic 2015
AGRICULTURAL SYSTEMS,1873-2267,A1,Ene 2015 - Dic 2015
AGRICULTURAL WATER MANAGEMENT,0378-3774,A1,Ene 2015 - Dic 2015
AGRICULTURE AND HUMAN VALUES,0889-048X,A1,Ene 2015 - Dic 2015
AGRICULTURE AND HUMAN VALUES,1572-8366,A1,Ene 2015 - Dic 2015
AGRICULTURE ECOSYSTEMS &AMP; ENVIRONMENT,0167-8809,A1,Ene 2015 - Dic 2015
AGRISCIENTIA (CÓRDOBA),1668-298X,A1,Ene 2015 - Dic 2015
AGROCIENCIA,1405-3195,A1,Ene 2015 - Dic 2015
AGROFORESTRY SYSTEMS,1572-9680,A1,Ene 2015 - Dic 2015
AGRON SUSTAIN DEV,1774-0746,A1,Ene 2015 - Dic 2015
AGRONOMÍA COSTARRICENSE,0377-9424,A1,Ene 2015 - Dic 2015
AGRONOMÍA MESOAMERICANA,1021-7444,A1,Ene 2015 - Dic 2015
AGRONOMY JOURNAL,0002-1962,A1,Ene 2015 - Dic 2015
AGRONOMY JOURNAL,1435-0645,A1,Ene 2015 - Dic 2015
Agypten und Levante,1813-5145,A1,Ene 2015 - Dic 2015
AIAA JOURNAL,0001-1452,A1,Ene 2015 - Dic 2015
AIAA JOURNAL,1533-385X,A1,Ene 2015 - Dic 2015
AICHE JOURNAL,0001-1541,A1,Ene 2015 - Dic 2015
AICHE JOURNAL,1547-5905,A1,Ene 2015 - Dic 2015
AIDS,0269-9370,A1,Ene 2015 - Dic 2015
AIDS,1473-5571,A1,Ene 2015 - Dic 2015
AIDS AND BEHAVIOR,1090-7165,A1,Ene 2015 - Dic 2015
AIDS AND BEHAVIOR,1573-3254,A1,Ene 2015 - Dic 2015
AIDS CARE,1360-0451,A1,Ene 2015 - Dic 2015
AIDS CARE-PSYCHOLOGICAL AND SOCIO-MEDICAL ASPECTS OF AIDS/HIV,0954-0121,A1,Ene 2015 - Dic 2015
AIDS EDUCATION AND PREVENTION,0899-9546,A1,Ene 2015 - Dic 2015
AIDS EDUCATION AND PREVENTION : OFFICIAL PUBLICATION OF THE INTERNATIONAL SOCIETY FOR AIDS EDUCATION,1943-2755,A1,Ene 2015 - Dic 2015
AIDS PATIENT CARE AND STDS,1087-2914,A1,Ene 2015 - Dic 2015
AIDS PATIENT CARE AND STDS,1557-7449,A1,Ene 2015 - Dic 2015
AIDS RESEARCH AND TREATMENT,2090-1259,A1,Ene 2015 - Dic 2015
AIDS REV,1139-6121,A1,Ene 2015 - Dic 2015
AILA Review,1570-5595,A1,Ene 2015 - Dic 2015
AISTHESIS,0568-3939,A1,Ene 2015 - Dic 2015
AISTHESIS - REVISTA CHILENA DE INVESTIGACIONES ESTÉTICAS -,0718-7181,A1,Ene 2015 - Dic 2015
AJOB Empirical Bioethics,2329-4515,A1,Ene 2015 - Dic 2015
AJOB Empirical Bioethics,2329-4523,A1,Ene 2015 - Dic 2015
ALCOHOL,0741-8329,A1,Ene 2015 - Dic 2015
"ALCOHOL (FAYETTEVILLE, N.Y.)",1873-6823,A1,Ene 2015 - Dic 2015
ALCOHOL AND ALCOHOLISM,0735-0414,A1,Ene 2015 - Dic 2015
ALCOHOL AND ALCOHOLISM,1464-3502,A1,Ene 2015 - Dic 2015
ALCOHOLISM-CLINICAL AND EXPERIMENTAL RESEARCH,0145-6008,A1,Ene 2015 - Dic 2015
ALCOHOLISM-CLINICAL AND EXPERIMENTAL RESEARCH,1530-0277,A1,Ene 2015 - Dic 2015
ALDRICHIMICA ACTA,0002-5100,A1,Ene 2015 - Dic 2015
ALEA : ESTUDOS NEOLATINOS,1517-106X,A1,Ene 2015 - Dic 2015
ALEA: ESTUDOS NEOLATINOS,1807-0299,A1,Ene 2015 - Dic 2015
ALFA : REVISTA DE LINGUÍSTICA (SÃO JOSÉ DO RIO PRETO),1981-5794,A1,Ene 2015 - Dic 2015
ALFA: REVISTA DE LINGUISTICA,0002-5216,A1,Ene 2015 - Dic 2015
ALGAL RESEARCH,2211-9264,A1,Ene 2015 - Dic 2015
ALGEBRA & NUMBER THEORY,1937-0652,A1,Ene 2015 - Dic 2015
ALGEBRAS AND REPRESENTATION THEORY,1572-9079,A1,Ene 2015 - Dic 2015
ALGORITHMICA,1432-0541,A1,Ene 2015 - Dic 2015
ALGORITHMS FOR MOLECULAR BIOLOGY,1748-7188,A1,Ene 2015 - Dic 2015
ALIMENTARY PHARMACOLOGY &AMP; THERAPEUTICS,0269-2813,A1,Ene 2015 - Dic 2015
ALIMENTARY PHARMACOLOGY &AMP; THERAPEUTICS,1365-2036,A1,Ene 2015 - Dic 2015
ALLERGY,0105-4538,A1,Ene 2015 - Dic 2015
ALLERGY,1398-9995,A1,Ene 2015 - Dic 2015
ALLERGY AND ASTHMA PROCEEDINGS : THE OFFICIAL JOURNAL OF REGIONAL AND STATE ALLERGY SOCIETIES,1539-6304,A1,Ene 2015 - Dic 2015
"ALPHA (OSORNO) - REVISTA DE ARTES, LETRAS Y FILOSOFÍA",0718-2201,A1,Ene 2015 - Dic 2015
ALPINE BOTANY,1664-2201,A1,Ene 2015 - Dic 2015
ALPINE BOTANY,1664-221X,A1,Ene 2015 - Dic 2015
ALTERIDADES,0188-7017,A1,Ene 2015 - Dic 2015
ALTERNATIVE MEDICINE REVIEW : A JOURNAL OF CLINICAL THERAPEUTIC,1089-5159,A1,Ene 2015 - Dic 2015
ALTEX,1868-596X,A1,Ene 2015 - Dic 2015
ALTEX : Alternativen zu Tierexperimenten,1868-8551,A1,Ene 2015 - Dic 2015
ALTEX-ALTERNATIVEN ZU TIEREXPERIMENTEN,0946-7785,A1,Ene 2015 - Dic 2015
ALZHEIMER DISEASE &AMP; ASSOCIATED DISORDERS,0893-0341,A1,Ene 2015 - Dic 2015
ALZHEIMER DISEASE &AMP; ASSOCIATED DISORDERS,1546-4156,A1,Ene 2015 - Dic 2015
ALZHEIMER'S & DEMENTIA,1552-5260,A1,Ene 2015 - Dic 2015
ALZHEIMER'S & DEMENTIA : THE JOURNAL OF THE ALZHEIMER'S ASSOCIATION,1552-5279,A1,Ene 2015 - Dic 2015
ALZHEIMERS RESEARCH & THERAPY,1758-9193,A1,Ene 2015 - Dic 2015
AM J CLIN DERMATOL,1175-0561,A1,Ene 2015 - Dic 2015
AMBIENTE & AGUA,1980-993X,A1,Ene 2015 - Dic 2015
AMBIENTE & SOCIEDADE,1809-4422,A1,Ene 2015 - Dic 2015
AMBIENTE & SOCIEDADE,1414-753X,A1,Ene 2015 - Dic 2015
AMBIENTE CONSTRUÍDO (ONLINE),1678-8621,A1,Ene 2015 - Dic 2015
AMBIO,0044-7447,A1,Ene 2015 - Dic 2015
AMÉRICA LATINA EN LA HISTORIA ECONÓMICA -,1405-2253,A1,Ene 2015 - Dic 2015
AMÉRICA LATINA EN LA HISTORIA ECONÓMICA. REVISTA DE INVESTIGACIÓN,2007-3496,A1,Ene 2015 - Dic 2015
AMERICAN ANTHROPOLOGIST,1548-1433,A1,Ene 2015 - Dic 2015
AMERICAN ANTHROPOLOGIST,0002-7294,A1,Ene 2015 - Dic 2015
AMERICAN ANTIQUITY,0002-7316,A1,Ene 2015 - Dic 2015
AMERICAN BEHAVIORAL SCIENTIST,0002-7642,A1,Ene 2015 - Dic 2015
AMERICAN BEHAVIORAL SCIENTIST,1552-3381,A1,Ene 2015 - Dic 2015
AMERICAN BUSINESS LAW JOURNAL,0002-7766,A1,Ene 2015 - Dic 2015
AMERICAN ECONOMIC JOURNAL: APPLIED ECONOMICS,1945-7782,A1,Ene 2015 - Dic 2015
AMERICAN ECONOMIC JOURNAL: APPLIED ECONOMICS,1945-7790,A1,Ene 2015 - Dic 2015
AMERICAN ECONOMIC JOURNAL: ECONOMIC POLICY,1945-7731,A1,Ene 2015 - Dic 2015
AMERICAN ECONOMIC JOURNAL: ECONOMIC POLICY,1945-774X,A1,Ene 2015 - Dic 2015
AMERICAN ECONOMIC JOURNAL: MACROECONOMICS,1945-7707,A1,Ene 2015 - Dic 2015
AMERICAN ECONOMIC JOURNAL: MACROECONOMICS,1945-7715,A1,Ene 2015 - Dic 2015
AMERICAN ECONOMIC JOURNAL: MICROECONOMICS,1945-7669,A1,Ene 2015 - Dic 2015
AMERICAN ECONOMIC JOURNAL: MICROECONOMICS,1945-7685,A1,Ene 2015 - Dic 2015
AMERICAN ECONOMIC REVIEW,0002-8282,A1,Ene 2015 - Dic 2015
AMERICAN EDUCATIONAL RESEARCH JOURNAL,0002-8312,A1,Ene 2015 - Dic 2015
AMERICAN EDUCATIONAL RESEARCH JOURNAL,1935-1011,A1,Ene 2015 - Dic 2015
AMERICAN ETHNOLOGIST,0094-0496,A1,Ene 2015 - Dic 2015
AMERICAN ETHNOLOGIST,1548-1425,A1,Ene 2015 - Dic 2015
AMERICAN HEART JOURNAL,0002-8703,A1,Ene 2015 - Dic 2015
AMERICAN HEART JOURNAL,1097-6744,A1,Ene 2015 - Dic 2015
AMERICAN HISTORICAL REVIEW,0002-8762,A1,Ene 2015 - Dic 2015
American Historical Review,1937-5239,A1,Ene 2015 - Dic 2015
AMERICAN IMAGO,1085-7931,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF AGRICULTURAL ECONOMICS,0002-9092,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF AGRICULTURAL ECONOMICS,1467-8276,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF ARCHAEOLOGY,0002-9114,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF BIOETHICS,1526-5161,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF BOTANY,0002-9122,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF BOTANY,1537-2197,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF CARDIOLOGY,0002-9149,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF CHINESE MEDICINE,0192-415X,A1,Ene 2015 - Dic 2015
American Journal of Clinical Dermatology,1179-1888,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF CLINICAL NUTRITION,0002-9165,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF CLINICAL PATHOLOGY,0002-9173,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF CLINICAL PATHOLOGY,1943-7722,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF COMMUNITY PSYCHOLOGY,0091-0562,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF COMMUNITY PSYCHOLOGY,1573-2770,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF CRIMINAL JUSTICE,1936-1351,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF CRITICAL CARE,1062-3264,A1,Ene 2015 - Dic 2015
"AMERICAN JOURNAL OF CRITICAL CARE : AN OFFICIAL PUBLICATION, AMERICAN ASSOCIATION OF CRITICAL-CARE",1937-710X,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF DRUG AND ALCOHOL ABUSE,1097-9891,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF DRUG AND ALCOHOL ABUSE,0095-2990,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF EDUCATION,0195-6744,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF EDUCATION,1549-6511,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF EMERGENCY MEDICINE,0735-6757,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF EMERGENCY MEDICINE,1532-8171,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF ENOLOGY AND VITICULTURE,0002-9254,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF EPIDEMIOLOGY,0002-9262,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF EPIDEMIOLOGY,1476-6256,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF EVALUATION,1098-2140,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF EVALUATION,1557-0878,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF GASTROENTEROLOGY,0002-9270,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF GASTROENTEROLOGY,1572-0241,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF GERIATRIC PHARMACOTHERAPY (AJGP),1543-5946,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF GERIATRIC PSYCHIATRY,1064-7481,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF GERIATRIC PSYCHIATRY,1545-7214,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF HEALTH BEHAVIOR,1087-3244,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF HEALTH BEHAVIOR,1945-7359,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF HEALTH PROMOTION,0890-1171,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF HEMATOLOGY,0361-8609,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF HEMATOLOGY,1096-8652,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF HUMAN BIOLOGY,1042-0533,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF HUMAN BIOLOGY,1520-6300,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF HUMAN GENETICS,0002-9297,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF HUMAN GENETICS,1537-6605,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF HYPERTENSION,0895-7061,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF HYPERTENSION,1879-1905,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF HYPERTENSION,1941-7225,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF INFECTION CONTROL,0196-6553,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF INFECTION CONTROL,1527-3296,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF INTERNATIONAL LAW,0002-9300,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF KIDNEY DISEASES,0272-6386,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF KIDNEY DISEASES : THE OFFICIAL JOURNAL OF THE NATIONAL KIDNEY FOUNDATION,1523-6838,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF MANAGED CARE,1088-0224,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF MANAGED CARE,1096-1860,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF MANAGED CARE,1936-2692,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF MATHEMATICS,0002-9327,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF MATHEMATICS,1080-6377,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF MEDICAL GENETICS PART B- NEUROPSYCHIATRIC GENETICS (,1552-4841,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF MEDICAL GENETICS PART B- NEUROPSYCHIATRIC GENETICS (,1552-485X,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF MEDICAL GENETICS PART C-SEMINARS IN MEDICAL GENETICS (,1552-4868,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF MEDICAL GENETICS PART C-SEMINARS IN MEDICAL GENETICS (,1552-4876,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF MEDICINE,0002-9343,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF MEDICINE,1555-7162,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF NEPHROLOGY,0250-8095,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF NEPHROLOGY,1421-9670,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF NEURORADIOLOGY,0195-6108,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF NURSING,0002-936X,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF OBSTETRICS AND GYNECOLOGY,0002-9378,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF OBSTETRICS AND GYNECOLOGY,1097-6868,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF OCCUPATIONAL THERAPY,0272-9490,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF OPHTHALMOLOGY,0002-9394,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF OPHTHALMOLOGY,1879-1891,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF ORTHODONTICS AND DENTOFACIAL ORTHOPEDICS,0889-5406,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF ORTHODONTICS AND DENTOFACIAL ORTHOPEDICS,1097-6752,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF ORTHOPSYCHIATRY,0002-9432,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF PATHOLOGY,0002-9440,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF PATHOLOGY,1525-2191,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF PERINATOLOGY,1098-8785,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF PHILOLOGY,0002-9475,A1,Ene 2015 - Dic 2015
American Journal of Philology,1086-3168,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF PHYSICAL ANTHROPOLOGY,0002-9483,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF PHYSICAL ANTHROPOLOGY,1096-8644,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF PHYSICAL MEDICINE &AMP; REHABILITATION,0894-9115,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF PHYSICAL MEDICINE &AMP; REHABILITATION,1537-7385,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF PHYSIOLOGY-CELL PHYSIOLOGY,0363-6143,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF PHYSIOLOGY-CELL PHYSIOLOGY,1522-1563,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF PHYSIOLOGY-ENDOCRINOLOGY AND METABOLISM,0193-1849,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF PHYSIOLOGY-ENDOCRINOLOGY AND METABOLISM,1522-1555,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF PHYSIOLOGY-GASTROINTESTINAL AND LIVER PHYSIOLOGY,0193-1857,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF PHYSIOLOGY-GASTROINTESTINAL AND LIVER PHYSIOLOGY,1522-1547,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF PHYSIOLOGY-HEART AND CIRCULATORY PHYSIOLOGY,0363-6135,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF PHYSIOLOGY-HEART AND CIRCULATORY PHYSIOLOGY,1522-1539,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF PHYSIOLOGY-LUNG CELLULAR AND MOLECULAR PHYSIOLOGY,1040-0605,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF PHYSIOLOGY-LUNG CELLULAR AND MOLECULAR PHYSIOLOGY,1522-1504,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF PHYSIOLOGY-REGULATORY INTEGRATIVE AND COMPARATIVE PHYSIOLOGY,0363-6119,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF PHYSIOLOGY-REGULATORY INTEGRATIVE AND COMPARATIVE PHYSIOLOGY,1522-1490,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF PHYSIOLOGY-RENAL PHYSIOLOGY,1931-857X,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF PHYSIOLOGY-RENAL PHYSIOLOGY,1522-1466,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF POLITICAL SCIENCE,0092-5853,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF POLITICAL SCIENCE,1540-5907,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF PREVENTIVE MEDICINE,0749-3797,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF PREVENTIVE MEDICINE,1873-2607,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF PRIMATOLOGY,0275-2565,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF PRIMATOLOGY,1098-2345,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF PSYCHIATRY,0002-953X,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF PSYCHIATRY,1535-7228,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF PUBLIC HEALTH,0090-0036,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF PUBLIC HEALTH,1541-0048,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF REPRODUCTIVE IMMUNOLOGY,1046-7408,A1,Ene 2015 - Dic 2015
"AMERICAN JOURNAL OF REPRODUCTIVE IMMUNOLOGY (NEW YORK, N.Y. : 1989)",1600-0897,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF RESPIRATORY AND CRITICAL CARE MEDICINE,1073-449X,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF RESPIRATORY AND CRITICAL CARE MEDICINE,1535-4970,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF RESPIRATORY CELL AND MOLECULAR BIOLOGY,1044-1549,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF RESPIRATORY CELL AND MOLECULAR BIOLOGY,1535-4989,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF RHINOLOGY & ALLERGY,1945-8924,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF RHINOLOGY & ALLERGY,1945-8932,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF ROENTGENOLOGY,0361-803X,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF ROENTGENOLOGY,1546-3141,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF SCIENCE,0002-9599,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF SOCIOLOGY,0002-9602,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF SOCIOLOGY,1537-5390,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF SPEECH-LANGUAGE PATHOLOGY,1058-0360,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF SPEECH-LANGUAGE PATHOLOGY / AMERICAN SPEECH-LANGUAGE-HEARING ASSOCIATION,1558-9110,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF SPORTS MEDICINE,0363-5465,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF SPORTS MEDICINE,1552-3365,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF SURGERY,0002-9610,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF SURGERY,1879-1883,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF SURGICAL PATHOLOGY,0147-5185,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF SURGICAL PATHOLOGY,1532-0979,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF TRANSLATIONAL RESEARCH,1943-8141,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF TRANSPLANTATION,1600-6135,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF TRANSPLANTATION,1600-6143,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF TROPICAL MEDICINE AND HYGIENE,0002-9637,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL OF VETERINARY RESEARCH,0002-9645,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL ON ADDICTIONS,1521-0391,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL ON ADDICTIONS,1055-0496,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL ON INTELLECTUAL AND DEVELOPMENTAL DISABILITIES,1944-7515,A1,Ene 2015 - Dic 2015
AMERICAN JOURNAL ON INTELLECTUAL AND DEVELOPMENTAL DISABILITIES,1944-7558,A1,Ene 2015 - Dic 2015
AMERICAN LAW AND ECONOMICS REVIEW,1465-7260,A1,Ene 2015 - Dic 2015
AMERICAN LITERARY HISTORY,1468-4365,A1,Ene 2015 - Dic 2015
AMERICAN LITERATURE,0002-9831,A1,Ene 2015 - Dic 2015
"American literature; a journal of literary history, criticism and bibliography",1527-2117,A1,Ene 2015 - Dic 2015
AMERICAN MUSEUM NOVITATES,0003-0082,A1,Ene 2015 - Dic 2015
AMERICAN NATURALIST,0003-0147,A1,Ene 2015 - Dic 2015
AMERICAN NATURALIST,1537-5323,A1,Ene 2015 - Dic 2015
AMERICAN PERIODICALS,1054-7479,A1,Ene 2015 - Dic 2015
AMERICAN PHILOSOPHICAL QUARTERLY,0003-0481,A1,Ene 2015 - Dic 2015
AMERICAN POLITICAL SCIENCE REVIEW,0003-0554,A1,Ene 2015 - Dic 2015
AMERICAN POLITICAL SCIENCE REVIEW,1537-5943,A1,Ene 2015 - Dic 2015
AMERICAN POLITICS RESEARCH,1532-673X,A1,Ene 2015 - Dic 2015
AMERICAN POLITICS RESEARCH,1552-3373,A1,Ene 2015 - Dic 2015
AMERICAN PSYCHOLOGIST,0003-066X,A1,Ene 2015 - Dic 2015
AMERICAN PSYCHOLOGIST,1935-990X,A1,Ene 2015 - Dic 2015
AMERICAN QUARTERLY,1080-6490,A1,Ene 2015 - Dic 2015
AMERICAN SOCIOLOGICAL REVIEW,0003-1224,A1,Ene 2015 - Dic 2015
AMERICAN SOCIOLOGICAL REVIEW,1939-8271,A1,Ene 2015 - Dic 2015
AMINO ACIDS,0939-4451,A1,Ene 2015 - Dic 2015
AMINO ACIDS,1438-2199,A1,Ene 2015 - Dic 2015
AMYLOID-JOURNAL OF PROTEIN FOLDING DISORDERS,1350-6129,A1,Ene 2015 - Dic 2015
AMYOTROPHIC LATERAL SCLEROSIS AND FRONTOTEMPORAL DEGENERATION,2167-9223,A1,Ene 2015 - Dic 2015
